Reading data now
Read data : , 50
(185, u'represents')
(186, u'Less')
(187, u'Functional')
(188, u'arrow')
(189, u'simplified')
(190, u'rT')
(191, u'preceded')
(192, u'financial')
(193, u'directly')
(194, u'series')
(195, u'displacement')
(196, u'contracting')
(197, u'390')
(198, u'397')
(199, u'396')
(200, u'395')
(201, u'substantially')
(202, u'laboratory')
(203, u'ring')
(204, u'[W1')
(205, u'high-temperature')
(206, u'rs')
(207, u'combinatorial')
(208, u'unrelated')
(209, u'adapt')
(210, u'Eur')
(211, u'Super')
(212, u'ri')
(213, u'scalings')
(214, u'foundation')
(215, u'Extension')
(216, u'Work')
(217, u'midpoint')
(218, u'encountering')
(219, u'xN')
(220, u'estimate')
(221, u'universally')
(222, u'94305')
(223, u'\u03b2\u2212n')
(224, u'enormous')
(225, u'r0')
(226, u'r1')
(227, u'r2')
(228, u'r=')
(229, u'ds2')
(230, u'ds1')
(231, u'tempting')
(232, u'1970s')
(233, u'\u2113=1')
(234, u'\u2113=0')
(235, u'Universities')
(236, u'subtlety')
(237, u'Please')
(238, u'Due')
(239, u'channels')
(240, u'179')
(241, u'13288')
(242, u'177')
(243, u'176')
(244, u'175')
(245, u'clarity')
(246, u'173')
(247, u'172')
(248, u'170')
(249, u'similarly')
(250, u'returns')
(251, u'needed')
(252, u'perturbations')
(253, u'master')
(254, u'listed')
(255, u'ranging')
(256, u'Alexander')
(257, u'Deviations')
(258, u'collapse')
(259, u'zeroth')
(260, u'predictable')
(261, u'270')
(262, u'Code')
(263, u'showed')
(264, u'elegant')
(265, u'approximations')
(266, u'iteration')
(267, u'correlators')
(268, u'project')
(269, u'17]')
(270, u'Frequency')
(271, u'\uf8f61/2')
(272, u'tion')
(273, u'feeling')
(274, u'Scattering')
(275, u'perturbative')
(276, u'Q\u2032')
(277, u'Generally')
(278, u'spectrum')
(279, u't\u2212t0')
(280, u'increment')
(281, u'Acknowledgments')
(282, u'Williams')
(283, u'dozen')
(284, u'first-order')
(285, u'responsible')
(286, u'causing')
(287, u'absorbed')
(288, u'They')
(289, u'Bank')
(290, u'Jones')
(291, u'shall')
(292, u'object')
(293, u'metrics')
(294, u'simplify')
(295, u'letter')
(296, u'Logic')
(297, u'detectors')
(298, u'vertices')
(299, u'came')
(300, u'saying')
(301, u'|E|')
(302, u'[50]')
(303, u'gauge')
(304, u'|x|')
(305, u'x0')
(306, u'692')
(307, u'693')
(308, u'690')
(309, u'691')
(310, u'697')
(311, u'ment')
(312, u'699')
(313, u'topological')
(314, u'rich')
(315, u'plate')
(316, u'Ljk')
(317, u'Nevertheless')
(318, u'reversal')
(319, u'altogether')
(320, u'increasing')
(321, u'patch')
(322, u'release')
(323, u'Clearly')
(324, u'phenomenologically')
(325, u'clarified')
(326, u'\u03b4jk')
(327, u'Anderson')
(328, u'radius')
(329, u'\xb5K')
(330, u'fail')
(331, u'\xb5D')
(332, u'John')
(333, u'\xb5A')
(334, u'best')
(335, u'Advances')
(336, u'rings')
(337, u'\xb5s')
(338, u'\xb5m')
(339, u'\xb5l')
(340, u'\xb5k')
(341, u'conceptual')
(342, u'\xb5d')
(343, u'Advanced')
(344, u'preserve')
(345, u'spin-')
(346, u'parallels')
(347, u'extend')
(348, u'nature')
(349, u'redshifted')
(350, u'extent')
(351, u'\u2212005')
(352, u'\u2212009')
(353, u'topology')
(354, u'sacrificing')
(355, u'readers')
(356, u'PSF')
(357, u'heating')
(358, u'\xb52')
(359, u'\xb5+')
(360, u'PSR')
(361, u'argue')
(362, u'adapted')
(363, u'asked')
(364, u'2nd')
(365, u'102')
(366, u'258')
(367, u'259')
(368, u'self-consistent')
(369, u'103')
(370, u'252')
(371, u'253')
(372, u'250')
(373, u'256')
(374, u'257')
(375, u'254')
(376, u'255')
(377, u'union')
(378, u'radiative')
(379, u'extraction')
(380, u'interpret')
(381, u'progenitor')
(382, u'contraction')
(383, u'dynamically')
(384, u'dots')
(385, u'ergodic')
(386, u'supersymmetric')
(387, u'retrospect')
(388, u'Tokyo')
(389, u'cotangent')
(390, u'Poland')
(391, u'Niels')
(392, u'confinement')
(393, u'worked')
(394, u'crossover')
(395, u'spin')
(396, u'adaptations')
(397, u'0071')
(398, u'0074')
(399, u'25]')
(400, u'076')
(401, u'077')
(402, u'074')
(403, u'075')
(404, u'\u2205')
(405, u'073')
(406, u'070')
(407, u'Nonetheless')
(408, u'conditioned')
(409, u'characterize')
(410, u'cocycle')
(411, u'Eq13')
(412, u'recover')
(413, u'\u0592\u2192')
(414, u'things')
(415, u'cumulative')
(416, u'split')
(417, u'phenomenology')
(418, u'fairly')
(419, u'Dirichlet')
(420, u'Papovich')
(421, u'subsystems')
(422, u'Angeles')
(423, u'hydrodynamics')
(424, u'\u02da')
(425, u'tune')
(426, u'two-point')
(427, u'maximizing')
(428, u'matters')
(429, u'cancellation')
(430, u'simulated')
(431, u'Table')
(432, u'Proofs')
(433, u'maxima')
(434, u'\u2283')
(435, u'[sin')
(436, u'quasar')
(437, u'rotated')
(438, u'Topological')
(439, u'ideas')
(440, u'Preliminaries')
(441, u'divide')
(442, u'enters')
(443, u'ease')
(444, u'had')
(445, u'emphasis')
(446, u'Framework')
(447, u'easy')
(448, u'd\u2217')
(449, u'east')
(450, u'Apart')
(451, u'rescaled')
(452, u'online')
(453, u'disagreement')
(454, u'1152')
(455, u'possibly')
(456, u'Fermi')
(457, u'birth')
(458, u'clustered')
(459, u'unique')
(460, u'Relays')
(461, u'occurring')
(462, u'desire')
(463, u'strengths')
(464, u'obvious')
(465, u'd\xb5x')
(466, u'remind')
(467, u'Astrophysical')
(468, u'steps')
(469, u'Further')
(470, u'Swedish')
(471, u'old')
(472, u'truncated')
(473, u'System')
(474, u'Application')
(475, u'Between')
(476, u'\u201cno\u201d')
(477, u'Abbe')
(478, u'[33]')
(479, u'bottom')
(480, u'Garde')
(481, u'contributing')
(482, u'imposes')
(483, u'exposition')
(484, u'unit')
(485, u'oscillating')
(486, u'shifting')
(487, u'losing')
(488, u'First')
(489, u'306')
(490, u'disorder')
(491, u'Dyson')
(492, u'anomalous')
(493, u'o')
(494, u'models\u201d')
(495, u'excitons')
(496, u't\u2192\u221e')
(497, u'slightly')
(498, u'raised')
(499, u'statements')
(500, u'undeformed')
(501, u'PROBLEMS')
(502, u'son')
(503, u'REFERENCES')
(504, u'raises')
(505, u'B10')
(506, u'B11')
(507, u'reducing')
(508, u'unambiguous')
(509, u'abstractions')
(510, u'suffice')
(511, u'Publ')
(512, u'width')
(513, u'Approaches')
(514, u'Inst')
(515, u'physicists')
(516, u'triplets')
(517, u'resulted')
(518, u'\u03c3')
(519, u'offer')
(520, u'forming')
(521, u'denoting')
(522, u'hemisphere')
(523, u'TABLE')
(524, u'2\u2032\u2032')
(525, u'\xb5\u03bd')
(526, u'1\u2032\u2032')
(527, u'arrays')
(528, u'\xb5\u03b4')
(529, u'inside')
(530, u'\xb5\u03b1')
(531, u'discretized')
(532, u'Engineering')
(533, u'complications')
(534, u'Counts')
(535, u'panels')
(536, u'151')
(537, u'150')
(538, u'153')
(539, u'152')
(540, u'proved')
(541, u'154')
(542, u'Depending')
(543, u'steady')
(544, u'proven')
(545, u'convergent')
(546, u'proves')
(547, u'exist')
(548, u'Observations')
(549, u'Schematic')
(550, u'accounting')
(551, u'triangles')
(552, u'Francisco')
(553, u'eventual')
(554, u'floor')
(555, u'relax')
(556, u'Possible')
(557, u'unambiguously')
(558, u'role')
(559, u'z\u22121')
(560, u'models')
(561, u'outage')
(562, u'asterisk')
(563, u'Rule')
(564, u'variable')
(565, u'Gupta')
(566, u'Numerically')
(567, u'resonances')
(568, u'Astrophys')
(569, u'chain')
(570, u'M\xa8')
(571, u'93')
(572, u'millisecond')
(573, u'amplification')
(574, u'behave')
(575, u'810')
(576, u'centroid')
(577, u'circumstances')
(578, u'\u02c7')
(579, u'two-way')
(580, u'layer\u201d')
(581, u'choice')
(582, u'orientations')
(583, u'stays')
(584, u'exact')
(585, u'Experimental')
(586, u'notations')
(587, u'R\u2217')
(588, u'solves')
(589, u'solver')
(590, u'Verbunt')
(591, u'J20000')
(592, u'leave')
(593, u'solved')
(594, u'non-vanishing')
(595, u'setup')
(596, u'Tables')
(597, u'[52]')
(598, u'occurrence')
(599, u'findings')
(600, u'insignificant')
(601, u'prediction')
(602, u'sign')
(603, u'M1')
(604, u'M0')
(605, u'k\u2208N')
(606, u'M2')
(607, u'g22')
(608, u'celebrated')
(609, u'Landau')
(610, u'current')
(611, u'Cruz')
(612, u'falling')
(613, u'boost')
(614, u'Lopez')
(615, u'-norm')
(616, u'Mc')
(617, u'304')
(618, u'Mh')
(619, u'understanding')
(620, u'Mu')
(621, u'Dated')
(622, u'address')
(623, u'alone')
(624, u'307')
(625, u'Warner')
(626, u'MD')
(627, u'MG')
(628, u'Computational')
(629, u'MA')
(630, u'MC')
(631, u'MB')
(632, u'MN')
(633, u'MI')
(634, u'commonly')
(635, u'MJ')
(636, u'MT')
(637, u'MW')
(638, u'Entropy')
(639, u'MS')
(640, u'studies')
(641, u'e\u2212')
(642, u'prefer')
(643, u'logical')
(644, u'red')
(645, u'August')
(646, u'working')
(647, u'positive')
(648, u'predictions')
(649, u'tightly')
(650, u'optimize')
(651, u'opposed')
(652, u'Lo')
(653, u'scope')
(654, u'theoretical')
(655, u'Those')
(656, u'introducing')
(657, u'duality')
(658, u'\u03c7')
(659, u'[78]')
(660, u'organized')
(661, u'apparent')
(662, u'validity')
(663, u'appendix')
(664, u'everywhere')
(665, u'virtue')
(666, u'cardinality')
(667, u'annuli')
(668, u'Blackwell')
(669, u'parameterize')
(670, u'Chern-Simons')
(671, u'valued')
(672, u'originally')
(673, u'oscillator')
(674, u'Banach')
(675, u'believed')
(676, u'Quant')
(677, u'\u2019s')
(678, u'\u2019t')
(679, u'want')
(680, u'[math-ph]')
(681, u'238')
(682, u'239')
(683, u'allowed')
(684, u'234')
(685, u'235')
(686, u'236')
(687, u'237')
(688, u'230')
(689, u'231')
(690, u'232')
(691, u'233')
(692, u'|A|')
(693, u's2')
(694, u's1')
(695, u's0')
(696, u's+')
(697, u'contrasts')
(698, u'optimal')
(699, u'parameter')
(700, u'Why')
(701, u'Annual')
(702, u's]')
(703, u'23a')
(704, u'23b')
(705, u'applications')
(706, u'explored')
(707, u'improving')
(708, u'revealed')
(709, u'hoc')
(710, u'stress')
(711, u'natural')
(712, u'varieties')
(713, u's|')
(714, u'yielding')
(715, u'st')
(716, u'sk')
(717, u'23]')
(718, u'si')
(719, u'sh')
(720, u'sn')
(721, u'0099')
(722, u'0098')
(723, u'self-interaction')
(724, u'pulled')
(725, u'outflowing')
(726, u'099')
(727, u'090')
(728, u'091')
(729, u'092')
(730, u'094')
(731, u'095')
(732, u'096')
(733, u'years')
(734, u'course')
(735, u'experiments')
(736, u'counterclockwise')
(737, u'omitting')
(738, u'tendency')
(739, u'machine')
(740, u'derive')
(741, u'Zhou')
(742, u'denser')
(743, u'tori')
(744, u'methodology')
(745, u'decreases')
(746, u'[cond-matstat-mech]')
(747, u'constitutes')
(748, u'PDEs')
(749, u'R\u2032')
(750, u'matches')
(751, u'Minkowski')
(752, u'significance')
(753, u'regarding')
(754, u'records')
(755, u's\u03c9')
(756, u'\\')
(757, u'maintaining')
(758, u'matched')
(759, u'inequivalence')
(760, u'establishing')
(761, u'Grants')
(762, u'classify')
(763, u'instability')
(764, u'quarter')
(765, u'square')
(766, u'vanishingly')
(767, u'selection\u201d')
(768, u'revised')
(769, u'owing')
(770, u'entering')
(771, u'small-scale')
(772, u'795')
(773, u'Michigan')
(774, u'squared')
(775, u'collisions')
(776, u'contained')
(777, u'investigation')
(778, u'suggesting')
(779, u'formula')
(780, u'squares')
(781, u'u=')
(782, u'Smooth')
(783, u'possibility')
(784, u'quite')
(785, u'homeomorphism')
(786, u'Fock')
(787, u'complicated')
(788, u'Correlation')
(789, u'remainder')
(790, u'training')
(791, u'programming')
(792, u'wrong')
(793, u'massive')
(794, u'neglect')
(795, u'intuition')
(796, u'symmetry')
(797, u'reveals')
(798, u'Royal')
(799, u'M\u03b1')
(800, u'gases')
(801, u'M\u03bd')
(802, u'open')
(803, u'structured')
(804, u'indicate')
(805, u'types')
(806, u'realization')
(807, u'structures')
(808, u'proving')
(809, u'x\u2032')
(810, u'representing')
(811, u'History')
(812, u'favors')
(813, u'68%')
(814, u'future')
(815, u'surprisingly')
(816, u'83957')
(817, u'addressing')
(818, u'considerably')
(819, u'turned')
(820, u'locations')
(821, u'Field')
(822, u'say')
(823, u'saw')
(824, u'unsuitable')
(825, u'take')
(826, u'Half')
(827, u'coincide')
(828, u'Hall')
(829, u'Quinn')
(830, u'opposite')
(831, u'knew')
(832, u'Kerr')
(833, u'Wong')
(834, u'remarks')
(835, u'[64]')
(836, u'[31]')
(837, u'pages')
(838, u'\u201cOpportunistic')
(839, u'average')
(840, u'drive')
(841, u'Denote')
(842, u'Lande')
(843, u'Chen')
(844, u'Array')
(845, u'Chem')
(846, u'laws')
(847, u'operations')
(848, u'merit')
(849, u'bright')
(850, u'Systems')
(851, u'Bases')
(852, u'slot')
(853, u'fibre')
(854, u'slow')
(855, u'ensembles')
(856, u'25\u2032\u2032')
(857, u'going')
(858, u'equipped')
(859, u'\u03c0/2')
(860, u'\u03b1d')
(861, u'Applied')
(862, u'Schmitt')
(863, u'straightforwardly')
(864, u'\u03b1i')
(865, u'a\u03bb')
(866, u'Having')
(867, u'\u03b1j')
(868, u'resource')
(869, u'settings')
(870, u'\u03b1m')
(871, u'Facilities')
(872, u'uncover')
(873, u'two-level')
(874, u'Specifically')
(875, u'inequalities')
(876, u'enlightening')
(877, u'That')
(878, u'monoid')
(879, u'sites')
(880, u'underestimate')
(881, u'spectroscopy')
(882, u'vertical')
(883, u'satellite\u2019s')
(884, u'gratefully')
(885, u'concentrate')
(886, u'jets')
(887, u'N\u03b3')
(888, u'suppressed')
(889, u'concentrated')
(890, u'XMM-Newton')
(891, u'Stability')
(892, u'\uf8f8')
(893, u'minima')
(894, u'Comparing')
(895, u'\u03c3R')
(896, u'considers')
(897, u'fj')
(898, u'combines')
(899, u'west')
(900, u'locally')
(901, u'distinguishing')
(902, u'don\u2019t')
(903, u'harmonics')
(904, u'\u03c3k')
(905, u'enable')
(906, u'\u03c3j')
(907, u'Whenever')
(908, u'formed')
(909, u'photon')
(910, u'\u03b13')
(911, u'observe')
(912, u'Davies')
(913, u'KdV')
(914, u'former')
(915, u'\u03b14')
(916, u'variances')
(917, u'Determinantal')
(918, u'Supplementary')
(919, u'invoking')
(920, u'fiducial')
(921, u'Quantum')
(922, u'situation')
(923, u'\u03c1')
(924, u'Looking')
(925, u'superconducting')
(926, u'ambient')
(927, u'activity')
(928, u'Attal')
(929, u'binary')
(930, u'17\u201323')
(931, u'verified')
(932, u'verifies')
(933, u'\u03b4')
(934, u'Systematic')
(935, u'Bloom')
(936, u'breakdown')
(937, u'Cossu')
(938, u'assigns')
(939, u'trivially')
(940, u'Physica')
(941, u'allocation')
(942, u'edges')
(943, u'\u03bb=1')
(944, u'entanglement')
(945, u'Gamma')
(946, u'tracking')
(947, u'costs')
(948, u'dimension')
(949, u'216')
(950, u'217')
(951, u'214')
(952, u'215')
(953, u'212')
(954, u'213')
(955, u'210')
(956, u'211')
(957, u'being')
(958, u'resp')
(959, u'rest')
(960, u'219')
(961, u'recycled')
(962, u'Daniel')
(963, u'summed')
(964, u'afterwards')
(965, u'generator')
(966, u'photons')
(967, u'Separation')
(968, u'overview')
(969, u'eigenstate')
(970, u'aspects')
(971, u'around')
(972, u'decomposed')
(973, u'sums')
(974, u'period')
(975, u'dark')
(976, u'preference')
(977, u'vacuum')
(978, u'world')
(979, u'decomposes')
(980, u'Example')
(981, u'Sciences')
(982, u'Myr')
(983, u'pole')
(984, u'automorphisms')
(985, u'integrals')
(986, u'Sharp')
(987, u'stationary')
(988, u'\u201cCooperation')
(989, u'65')
(990, u'satisfactory')
(991, u'conditional')
(992, u'Trieste')
(993, u'dimensions')
(994, u'tube')
(995, u'computing')
(996, u'918')
(997, u'914')
(998, u'917')
(999, u'916')
(1000, u'911')
(1001, u'910')
(1002, u'912')
(1003, u'Term')
(1004, u'scientific')
(1005, u'power')
(1006, u'Partition')
(1007, u'\u2206E')
(1008, u'ratios')
(1009, u'\u2206M')
(1010, u'\u2206t')
(1011, u'\u2206u')
(1012, u'origins')
(1013, u'package')
(1014, u'\u2206x')
(1015, u'\u2206c')
(1016, u'neighbor')
(1017, u'act')
(1018, u'\u2206n')
(1019, u'Ni')
(1020, u'perturbed')
(1021, u'Nm')
(1022, u'No')
(1023, u'Nb')
(1024, u'Nc')
(1025, u'\u2217-automorphism')
(1026, u'Ng')
(1027, u'Ny')
(1028, u'N}')
(1029, u'parties')
(1030, u'accumulated')
(1031, u'conceptually')
(1032, u'telescope')
(1033, u'NH')
(1034, u'NJ')
(1035, u'X-rays')
(1036, u'NM')
(1037, u'her')
(1038, u'NO')
(1039, u'Kashiwa')
(1040, u'NY')
(1041, u'NP')
(1042, u'slopes')
(1043, u'NS')
(1044, u'survives')
(1045, u'CNRS')
(1046, u'complete')
(1047, u'metastable')
(1048, u'bimodal')
(1049, u'N0')
(1050, u'N1')
(1051, u'N2')
(1052, u'N3')
(1053, u'Guide')
(1054, u'amplify')
(1055, u'pull')
(1056, u'Rodriguez')
(1057, u'agree')
(1058, u'eigenvector')
(1059, u'rA')
(1060, u'detailed')
(1061, u'ac')
(1062, u'ab')
(1063, u'ae')
(1064, u'rB')
(1065, u'af')
(1066, u'ai')
(1067, u'holes')
(1068, u'ak')
(1069, u'aj')
(1070, u'am')
(1071, u'al')
(1072, u'Nacional')
(1073, u'ap')
(1074, u'Hou')
(1075, u'au')
(1076, u'follow-up')
(1077, u'formulation')
(1078, u'ax')
(1079, u'[48]')
(1080, u'Real')
(1081, u'-dependence')
(1082, u'ideally')
(1083, u'aN')
(1084, u'tight')
(1085, u'Watson')
(1086, u'implied')
(1087, u'spatial')
(1088, u'massless')
(1089, u'a]')
(1090, u'Wide')
(1091, u'Coulomb')
(1092, u'a+')
(1093, u'representable')
(1094, u'a1')
(1095, u'a0')
(1096, u'a3')
(1097, u'a2')
(1098, u'a4')
(1099, u'tricky')
(1100, u'\u03b5/2')
(1101, u'partitioned')
(1102, u'Correlations')
(1103, u'Direct')
(1104, u'Street')
(1105, u'mass')
(1106, u'quantify')
(1107, u'original')
(1108, u'external')
(1109, u'abundances')
(1110, u't]')
(1111, u'Fit')
(1112, u'Fiz')
(1113, u'caused')
(1114, u'Fix')
(1115, u'trigonometric')
(1116, u'Fig')
(1117, u'reasoning')
(1118, u'causes')
(1119, u'\u2020')
(1120, u't|')
(1121, u't}')
(1122, u'caveats')
(1123, u're')
(1124, u'illustrates')
(1125, u'tr')
(1126, u'tn')
(1127, u'tail')
(1128, u'tm')
(1129, u'tj')
(1130, u'tk')
(1131, u'th')
(1132, u'ti')
(1133, u'norm')
(1134, u'\xb7\xb7\xb7')
(1135, u'returned')
(1136, u'Systematics')
(1137, u'[66]')
(1138, u'corollary')
(1139, u'Wolf')
(1140, u'interpreting')
(1141, u'Integrals')
(1142, u'deformations')
(1143, u'`')
(1144, u'PACS')
(1145, u'developing')
(1146, u't2')
(1147, u't3')
(1148, u't0')
(1149, u't1')
(1150, u'adjust')
(1151, u't+')
(1152, u'199')
(1153, u'Interacting')
(1154, u'195')
(1155, u'194')
(1156, u'197')
(1157, u'196')
(1158, u'191')
(1159, u'190')
(1160, u'193')
(1161, u'192')
(1162, u'past')
(1163, u'displays')
(1164, u'f\u2126')
(1165, u'pass')
(1166, u'centers')
(1167, u'subspaces')
(1168, u'Cape')
(1169, u'method')
(1170, u'contrast')
(1171, u'full')
(1172, u'\ufb01elds')
(1173, u'McLaughlin')
(1174, u'hours')
(1175, u'Roeck')
(1176, u'concluding')
(1177, u'transformation')
(1178, u'19]')
(1179, u'Cont')
(1180, u'experience')
(1181, u'prior')
(1182, u'periodic')
(1183, u'Conf')
(1184, u'pick')
(1185, u'action')
(1186, u'shorthand')
(1187, u'Aug')
(1188, u'S\u2032')
(1189, u'vin')
(1190, u'\u03c8N')
(1191, u'viz')
(1192, u'select')
(1193, u'\u03c8x')
(1194, u'422')
(1195, u'853')
(1196, u'\u03c8s')
(1197, u'Step')
(1198, u'\u03c8t')
(1199, u'telescopes')
(1200, u'85%')
(1201, u'Russian')
(1202, u'AWGN')
(1203, u'de\ufb01ning')
(1204, u'initiated')
(1205, u'corrected')
(1206, u'emission')
(1207, u'tested')
(1208, u'foundations')
(1209, u'subtractions')
(1210, u'evolves')
(1211, u'keeping')
(1212, u'endpoint')
(1213, u'Neumann')
(1214, u'\u03c82')
(1215, u'science')
(1216, u'\u03c80')
(1217, u'\u03c81')
(1218, u'\u03c84')
(1219, u'resources')
(1220, u'evolved')
(1221, u'learn')
(1222, u'de\ufb01ne')
(1223, u'stated')
(1224, u'Chan')
(1225, u'fibration')
(1226, u'neglected')
(1227, u'states')
(1228, u'unbiased')
(1229, u'\u03b63')
(1230, u'sense')
(1231, u'FWHM')
(1232, u'axis')
(1233, u'information')
(1234, u'respective')
(1235, u'ATHEMATICAL')
(1236, u'implicitly')
(1237, u'intended')
(1238, u'\u03b6j')
(1239, u'\u03b6k')
(1240, u'variant')
(1241, u'mapping')
(1242, u'\u03b6s')
(1243, u'waves')
(1244, u'\u22121/2')
(1245, u'\u22121/3')
(1246, u'evaluations')
(1247, u'\u22121/4')
(1248, u'organization')
(1249, u'resemble')
(1250, u'parameterized')
(1251, u'1\u20133')
(1252, u'fundamental')
(1253, u'alphabet')
(1254, u'r+')
(1255, u'Rept')
(1256, u'1302')
(1257, u'Equivalence')
(1258, u'distortion')
(1259, u'signs')
(1260, u'494')
(1261, u'495')
(1262, u'496')
(1263, u'490')
(1264, u'roots')
(1265, u'493')
(1266, u'\xb7E')
(1267, u'rapidly')
(1268, u'\u2032\u2032')
(1269, u'[29]')
(1270, u'wrt')
(1271, u'bypass')
(1272, u'1-cycle')
(1273, u'Seshadri')
(1274, u'URL')
(1275, u'propose')
(1276, u'5/2/11')
(1277, u'Ricci')
(1278, u'always')
(1279, u'Newton')
(1280, u'labeling')
(1281, u'49]')
(1282, u'Thanks')
(1283, u'\u201cOptimal')
(1284, u'detect')
(1285, u'hadronic')
(1286, u'gamma-ray')
(1287, u'reduce')
(1288, u'Bergman')
(1289, u'deterministically')
(1290, u'Setting')
(1291, u'fewer')
(1292, u'measurement')
(1293, u't\u02c6')
(1294, u'Essays')
(1295, u'really')
(1296, u'0325')
(1297, u'174')
(1298, u'denotes')
(1299, u'weightings')
(1300, u'dxdy')
(1301, u'Report')
(1302, u'Bogoliubov')
(1303, u'Astronomy')
(1304, u'|MT')
(1305, u'occurs')
(1306, u'Observation')
(1307, u'reformulated')
(1308, u'localization')
(1309, u'drives')
(1310, u'paucity')
(1311, u'2-dimensional')
(1312, u'Principle')
(1313, u'imagine')
(1314, u'rises')
(1315, u'Martingale')
(1316, u'definition')
(1317, u'pairs')
(1318, u'Years')
(1319, u'w')
(1320, u'linearized')
(1321, u'clump')
(1322, u'delicate')
(1323, u'major')
(1324, u'IFIP')
(1325, u'2012a')
(1326, u'2012b')
(1327, u'fluxes')
(1328, u'guess')
(1329, u'jet')
(1330, u'970')
(1331, u'introduction')
(1332, u'Abramowitz')
(1333, u'596')
(1334, u'Corollary')
(1335, u'calculations')
(1336, u'molecular')
(1337, u'exponents')
(1338, u'relies')
(1339, u'relationship')
(1340, u'immediate')
(1341, u'Euclidean')
(1342, u'Fast')
(1343, u'focusing')
(1344, u'diffusion')
(1345, u'polarized')
(1346, u'determines')
(1347, u'Often')
(1348, u'annihilation')
(1349, u'[JOPP]')
(1350, u'20\u2032\u2032')
(1351, u'video')
(1352, u'electrodynamics')
(1353, u'canceling')
(1354, u'defect')
(1355, u'conjugate')
(1356, u'Non-uniform')
