Reading data now
Read data : , 50
(472, u'resulted')
(473, u'underestimated')
(474, u'vergata\u201d')
(475, u'offer')
(476, u'leiden')
(477, u'denoting')
(478, u'so3')
(479, u'2\u2032\u2032')
(480, u'\xb5\u03bd')
(481, u'hartmann')
(482, u'arrays')
(483, u'\xb5\u03b4')
(484, u'inside')
(485, u'\xb5\u03b1')
(486, u'discretized')
(487, u'complications')
(488, u'b0')
(489, u'panels')
(490, u'examples')
(491, u'151')
(492, u'150')
(493, u'153')
(494, u'152')
(495, u'proved')
(496, u'154')
(497, u'156')
(498, u'steady')
(499, u'proven')
(500, u'convergent')
(501, u'proves')
(502, u'exist')
(503, u'accounting')
(504, u'triangles')
(505, u'eventual')
(506, u'floor')
(507, u'relax')
(508, u'unambiguously')
(509, u'role')
(510, u'xkt')
(511, u'z\u22121')
(512, u'models')
(513, u'outage')
(514, u'asterisk')
(515, u'variable')
(516, u'narayanan')
(517, u'resonances')
(518, u'push')
(519, u'chain')
(520, u'alexander\u2019s')
(521, u'hole')
(522, u'millisecond')
(523, u'amplification')
(524, u'behave')
(525, u'khisti')
(526, u'810')
(527, u'centroid')
(528, u'circumstances')
(529, u'vej')
(530, u'\u02c7')
(531, u'krolikowski')
(532, u'two-way')
(533, u'layer\u201d')
(534, u'choice')
(535, u'orientations')
(536, u'stays')
(537, u'exact')
(538, u'notations')
(539, u'solves')
(540, u'solver')
(541, u'leave')
(542, u'solved')
(543, u'non-vanishing')
(544, u'gruyter')
(545, u'inserting')
(546, u'occurrence')
(547, u'findings')
(548, u'insignificant')
(549, u'prediction')
(550, u'sign')
(551, u'preimages')
(552, u'g22')
(553, u'celebrated')
(554, u'current')
(555, u'k\u2208n')
(556, u'falling')
(557, u'boost')
(558, u'-norm')
(559, u'304')
(560, u'lange')
(561, u'understanding')
(562, u'306')
(563, u'address')
(564, u'alone')
(565, u'studied')
(566, u'wherever')
(567, u'commonly')
(568, u'studies')
(569, u'e\u2212')
(570, u'santa')
(571, u'prefer')
(572, u'logical')
(573, u'working')
(574, u'positive')
(575, u'predictions')
(576, u'tightly')
(577, u'30%')
(578, u'opposed')
(579, u'scope')
(580, u'theoretical')
(581, u'introducing')
(582, u'duality')
(583, u'\u03c7')
(584, u'apparent')
(585, u'validity')
(586, u'appendix')
(587, u'everywhere')
(588, u'virtue')
(589, u'cardinality')
(590, u'annuli')
(591, u'parameterize')
(592, u'valued')
(593, u'originally')
(594, u'oscillator')
(595, u'zhao')
(596, u'vega')
(597, u'believed')
(598, u'\u2019s')
(599, u'\u2019t')
(600, u'238')
(601, u'239')
(602, u'allowed')
(603, u'234')
(604, u'235')
(605, u'236')
(606, u'237')
(607, u'230')
(608, u'231')
(609, u'232')
(610, u'233')
(611, u's=')
(612, u's3')
(613, u's2')
(614, u's1')
(615, u's0')
(616, u's4')
(617, u's+')
(618, u'contrasts')
(619, u'optimal')
(620, u'parameter')
(621, u'edinburgh')
(622, u'coming')
(623, u'23a')
(624, u'high-energy')
(625, u'applications')
(626, u'explored')
(627, u'improving')
(628, u'revealed')
(629, u'stress')
(630, u'sx')
(631, u'natural')
(632, u'varieties')
(633, u's|')
(634, u'ss')
(635, u'sr')
(636, u'sp')
(637, u'yielding')
(638, u'su')
(639, u'st')
(640, u'sk')
(641, u'sj')
(642, u'si')
(643, u'sh')
(644, u'sn')
(645, u'sm')
(646, u'0098')
(647, u'sc')
(648, u'self-interaction')
(649, u'sa')
(650, u'pulled')
(651, u'sf')
(652, u'outflowing')
(653, u'sd')
(654, u'099')
(655, u'090')
(656, u'091')
(657, u'092')
(658, u'094')
(659, u'095')
(660, u'096')
(661, u'kong')
(662, u'course')
(663, u'experiments')
(664, u'counterclockwise')
(665, u'omitting')
(666, u'tendency')
(667, u'solitary')
(668, u'derive')
(669, u'tori')
(670, u'methodology')
(671, u'decreases')
(672, u'attraction')
(673, u'constitutes')
(674, u'decades')
(675, u'thereby')
(676, u'matches')
(677, u'regarding')
(678, u'records')
(679, u's\u03c9')
(680, u's\u03c8')
(681, u'\\')
(682, u'maintaining')
(683, u'matched')
(684, u'inequivalence')
(685, u'establishing')
(686, u'instability')
(687, u'quarter')
(688, u'square')
(689, u'vanishingly')
(690, u'selection\u201d')
(691, u'revised')
(692, u'owing')
(693, u'entering')
(694, u'small-scale')
(695, u'795')
(696, u'lagrangian')
(697, u'collisions')
(698, u'contained')
(699, u'investigation')
(700, u'suggesting')
(701, u'formula')
(702, u'squares')
(703, u'u=')
(704, u'creating')
(705, u'cowling')
(706, u'governing')
(707, u'quite')
(708, u'homeomorphism')
(709, u'complicated')
(710, u'besides')
(711, u'remainder')
(712, u'mimo')
(713, u'training')
(714, u'gafa')
(715, u'programming')
(716, u'modest')
(717, u'massive')
(718, u'neglect')
(719, u'intuition')
(720, u'symmetry')
(721, u'reveals')
(722, u'gases')
(723, u'open')
(724, u'\u201cchannel')
(725, u'structured')
(726, u'indicate')
(727, u'borel')
(728, u'draft')
(729, u'types')
(730, u'realization')
(731, u'salmhofer')
(732, u'structures')
(733, u'williams')
(734, u's\u02dc')
(735, u'proving')
(736, u'x\u2032')
(737, u'representing')
(738, u'favors')
(739, u'euclidean')
(740, u'uk/')
(741, u'future')
(742, u'surprisingly')
(743, u'russia')
(744, u'addressing')
(745, u'complexified')
(746, u'15\u201318')
(747, u'turned')
(748, u'locations')
(749, u'quadrants')
(750, u'turner')
(751, u'saw')
(752, u'\u03b3k')
(753, u'unsuitable')
(754, u'take')
(755, u'coincide')
(756, u'opposite')
(757, u'knew')
(758, u'molecule')
(759, u'remarks')
(760, u'pages')
(761, u'average')
(762, u'phil')
(763, u'drive')
(764, u'laws')
(765, u'elay')
(766, u'leibniz')
(767, u'merit')
(768, u'obtains')
(769, u'bright')
(770, u'inconsistent')
(771, u'slot')
(772, u'fibre')
(773, u'slow')
(774, u'ensembles')
(775, u'25\u2032\u2032')
(776, u'a\u03c8')
(777, u'going')
(778, u'equipped')
(779, u'\u03c0/2')
(780, u'jth')
(781, u'straightforwardly')
(782, u'a\u03b1')
(783, u'\u03b1i')
(784, u'a\u03bb')
(785, u'a\u03bd')
(786, u'\u03b1k')
(787, u'\u03b1j')
(788, u'resource')
(789, u'settings')
(790, u'mathpr')
(791, u'uncover')
(792, u'burrows')
(793, u'differentiable')
(794, u'jeong')
(795, u'inequalities')
(796, u'834')
(797, u'paired')
(798, u'monoid')
(799, u'sites')
(800, u'underestimate')
(801, u'kashiwa')
(802, u'\u03c3\u2032')
(803, u'verification')
(804, u'spectroscopy')
(805, u'vertical')
(806, u'satellite\u2019s')
(807, u'gratefully')
(808, u'concentrate')
(809, u'jets')
(810, u'jetp')
(811, u'suppressed')
(812, u'concentrated')
(813, u'\u274d\u274d')
(814, u'\uf8f8')
(815, u'minima')
(816, u'considers')
(817, u'fj')
(818, u'combines')
(819, u'west')
(820, u'locally')
(821, u'don\u2019t')
(822, u'a\u02d9')
(823, u'harmonics')
(824, u'\u03c3k')
(825, u'enable')
(826, u'\u03b10')
(827, u'chan')
(828, u'formed')
(829, u'photon')
(830, u'\u03c3i')
(831, u'observe')
(832, u'former')
(833, u'\u03b14')
(834, u'variances')
(835, u'invoking')
(836, u'fiducial')
(837, u'shall')
(838, u'situation')
(839, u'\u03c1')
(840, u'superconducting')
(841, u'ambient')
(842, u'technology')
(843, u'binary')
(844, u'formalism')
(845, u'verified')
(846, u'propagation')
(847, u'verifies')
(848, u'\u03b4')
(849, u'breakdown')
(850, u'assigns')
(851, u'singapore')
(852, u'allocation')
(853, u'edges')
(854, u'\u03bb=1')
(855, u'entanglement')
(856, u'tracking')
(857, u'costs')
(858, u'dimension')
(859, u'polynomial')
(860, u'216')
(861, u'217')
(862, u'214')
(863, u'215')
(864, u'212')
(865, u'213')
(866, u'210')
(867, u'211')
(868, u'being')
(869, u'resp')
(870, u'rest')
(871, u'219')
(872, u'recycled')
(873, u'summed')
(874, u'afterwards')
(875, u'generator')
(876, u'photons')
(877, u'instrument')
(878, u'overview')
(879, u'eigenstate')
(880, u'aspects')
(881, u'around')
(882, u'decomposed')
(883, u'sums')
(884, u'period')
(885, u'dark')
(886, u'preference')
(887, u'vacuum')
(888, u'world')
(889, u'postal')
(890, u'decomposes')
(891, u'meaning')
(892, u'pole')
(893, u'automorphisms')
(894, u'werner')
(895, u'integrals')
(896, u'stationary')
(897, u'65')
(898, u'satisfactory')
(899, u'a69')
(900, u'conditional')
(901, u'supplementary')
(902, u'dimensions')
(903, u'tube')
(904, u'918')
(905, u'914')
(906, u'917')
(907, u'916')
(908, u'911')
(909, u'910')
(910, u'912')
(911, u'mass-to-light')
(912, u'biased')
(913, u'scientific')
(914, u'power')
(915, u'biases')
(916, u'ratios')
(917, u'\u2206t')
(918, u'\u2206u')
(919, u'\u2206v')
(920, u'hopkins')
(921, u'\u2206x')
(922, u'acm')
(923, u'\u2206c')
(924, u'\u2206e')
(925, u'neighbor')
(926, u'\u2206g')
(927, u'\u2206m')
(928, u'\u2206n')
(929, u'perturbed')
(930, u'image')
(931, u'\u2217-automorphism')
(932, u'parties')
(933, u'accumulated')
(934, u'conceptually')
(935, u'technically')
(936, u'her')
(937, u'slopes')
(938, u'viscous')
(939, u'survives')
(940, u'complete')
(941, u'metastable')
(942, u'bimodal')
(943, u'a\xb5')
(944, u'mnras')
(945, u'featuring')
(946, u'marsden')
(947, u'pull')
(948, u'space-time')
(949, u'october')
(950, u'aalborg')
(951, u'390')
(952, u'agree')
(953, u'eigenvector')
(954, u'regimes')
(955, u'detailed')
(956, u'ac')
(957, u'ab')
(958, u'ae')
(959, u'ad')
(960, u'ag')
(961, u'af')
(962, u'ai')
(963, u'holes')
(964, u'ak')
(965, u'aj')
(966, u'am')
(967, u'al')
(968, u'ao')
(969, u'\u201cnatural')
(970, u'ap')
(971, u'ar')
(972, u'ensuing')
(973, u'follow-up')
(974, u'formulation')
(975, u'ay')
(976, u'ax')
(977, u'az')
(978, u'a|')
(979, u'-dependence')
(980, u'ideally')
(981, u'mathematik')
(982, u'graduate')
(983, u'tight')
(984, u'implied')
(985, u'spatial')
(986, u'massless')
(987, u'miriad')
(988, u'congress')
(989, u'a+')
(990, u'representable')
(991, u'a1')
(992, u'a0')
(993, u'a3')
(994, u'a2')
(995, u'a5')
(996, u'a4')
(997, u'a7')
(998, u'a6')
(999, u'a8')
(1000, u'a=')
(1001, u'tricky')
(1002, u'\u03b5/2')
(1003, u'partitioned')
(1004, u'mass')
(1005, u'quantify')
(1006, u'cpt')
(1007, u'original')
(1008, u'external')
(1009, u'abundances')
(1010, u'sci')
(1011, u'caused')
(1012, u'trigonometric')
(1013, u'reasoning')
(1014, u'causes')
(1015, u'dsn')
(1016, u't|')
(1017, u'|x|')
(1018, u'caveats')
(1019, u'tx')
(1020, u're')
(1021, u'illustrates')
(1022, u'tr')
(1023, u'ts')
(1024, u'tp')
(1025, u'tq')
(1026, u'tn')
(1027, u'tail')
(1028, u'tm')
(1029, u'alvarez')
(1030, u'tk')
(1031, u'asterisks')
(1032, u'ti')
(1033, u'tf')
(1034, u'tg')
(1035, u'te')
(1036, u'tc')
(1037, u'norm')
(1038, u'ra')
(1039, u'\xb7\xb7\xb7')
(1040, u'returned')
(1041, u'puzzles')
(1042, u'corollary')
(1043, u'interpreting')
(1044, u'dispersions')
(1045, u'deformations')
(1046, u'`')
(1047, u'developing')
(1048, u't2')
(1049, u't3')
(1050, u't0')
(1051, u't1')
(1052, u'adjust')
(1053, u'scalings')
(1054, u'199')
(1055, u'198')
(1056, u'195')
(1057, u'194')
(1058, u'197')
(1059, u'196')
(1060, u'191')
(1061, u'190')
(1062, u'193')
(1063, u'192')
(1064, u'past')
(1065, u'pasp')
(1066, u'displays')
(1067, u'pass')
(1068, u'subspaces')
(1069, u'method')
(1070, u'contrast')
(1071, u'full')
(1072, u'\ufb01elds')
(1073, u'hours')
(1074, u'concluding')
(1075, u'november')
(1076, u'244')
(1077, u'experience')
(1078, u'prior')
(1079, u'periodic')
(1080, u'pick')
(1081, u'action')
(1082, u'shorthand')
(1083, u'vii')
(1084, u'vin')
(1085, u'viz')
(1086, u'select')
(1087, u'\u03c8x')
(1088, u'\u03c8y')
(1089, u'\u03c8|')
(1090, u'853')
(1091, u'\u03c8s')
(1092, u'\u03c8t')
(1093, u'telescopes')
(1094, u'\u03c8k')
(1095, u'nucl')
(1096, u'sitter')
(1097, u'\u03c8n')
(1098, u'de\ufb01ning')
(1099, u'initiated')
(1100, u'corrected')
(1101, u'emission')
(1102, u'tested')
(1103, u'foundations')
(1104, u'subtractions')
(1105, u'evolves')
(1106, u'keeping')
(1107, u'endpoint')
(1108, u'\u03c82')
(1109, u'science')
(1110, u'\u03c80')
(1111, u'\u03c81')
(1112, u'\u03c84')
(1113, u'resources')
(1114, u'evolved')
(1115, u'learn')
(1116, u'de\ufb01ne')
(1117, u'stated')
(1118, u'poincar\xb4e')
(1119, u'neglected')
(1120, u'states')
(1121, u'unbiased')
(1122, u'\u03b63')
(1123, u'sense')
(1124, u'axis')
(1125, u'huge')
(1126, u'respective')
(1127, u'intended')
(1128, u'\u03b6j')
(1129, u'wiley')
(1130, u'variant')
(1131, u'mapping')
(1132, u'\u03b6s')
(1133, u'waves')
(1134, u'\u22121/2')
(1135, u'\u22121/3')
(1136, u'evaluations')
(1137, u'\u22121/4')
(1138, u'resemble')
(1139, u'parameterized')
(1140, u'1\u20133')
(1141, u'fundamental')
(1142, u'r+')
(1143, u'\xb7e')
(1144, u'1302')
(1145, u'distortion')
(1146, u'scott')
(1147, u'signs')
(1148, u'494')
(1149, u'495')
(1150, u'496')
(1151, u'y\u2032')
(1152, u'490')
(1153, u'roots')
(1154, u'493')
(1155, u'rapidly')
(1156, u'\u2032\u2032')
(1157, u'wrt')
(1158, u'bypass')
(1159, u'1-cycle')
(1160, u'propose')
(1161, u'bhattacharyya')
(1162, u'dede')
(1163, u'purdue')
(1164, u'always')
(1165, u'labeling')
(1166, u'transmission')
(1167, u'chandra')
(1168, u'eigenmodes')
(1169, u'hadronic')
(1170, u'gamma-ray')
(1171, u'reduce')
(1172, u'deterministically')
(1173, u'finish')
(1174, u'measurement')
(1175, u't\u02c6')
(1176, u'operation')
(1177, u'really')
(1178, u'0325')
(1179, u'174')
(1180, u'denotes')
(1181, u'weightings')
(1182, u'dxdy')
(1183, u'denoted')
(1184, u'occurs')
(1185, u'reformulated')
(1186, u'localization')
(1187, u'derezi\xb4nski')
(1188, u'paucity')
(1189, u'2-dimensional')
(1190, u'imaging')
(1191, u'imagine')
(1192, u'rises')
(1193, u'pairs')
(1194, u'\u03c8\u03b2')
(1195, u'imry')
(1196, u'clump')
(1197, u'delicate')
(1198, u'major')
(1199, u'laguerre')
(1200, u'2012a')
(1201, u'2012b')
(1202, u'fluxes')
(1203, u'guess')
(1204, u'jet')
(1205, u'970')
(1206, u'tata')
(1207, u'sargent')
(1208, u'calculations')
(1209, u'dfg')
(1210, u'molecular')
(1211, u'exponents')
(1212, u'relies')
(1213, u'relationship')
(1214, u'immediate')
(1215, u'focusing')
(1216, u'diffusion')
(1217, u'polarized')
(1218, u'determines')
(1219, u'annihilation')
(1220, u'aas')
(1221, u'video')
(1222, u'comput')
(1223, u'electrodynamics')
(1224, u'canceling')
(1225, u'defect')
(1226, u'conjugate')
(1227, u'destabilizing')
(1228, u'hyperplanes')
(1229, u'taylor')
(1230, u'aa\xb5')
(1231, u'internal')
(1232, u'generalized')
(1233, u'analogy')
(1234, u'ancillary')
(1235, u'analogs')
(1236, u'transparent')
(1237, u'play')
(1238, u'singlet')
(1239, u'plan')
(1240, u'bahcall')
(1241, u'\u2261')
(1242, u'deviations')
(1243, u'binaries')
(1244, u'torus')
(1245, u'sometimes')
(1246, u'cover')
(1247, u't\u03b1')
(1248, u'ext')
(1249, u'h2i')
(1250, u'exp')
(1251, u'1689')
(1252, u'a\u221e')
(1253, u'degrades')
(1254, u'\u03d52')
(1255, u'degraded')
(1256, u'impact')
(1257, u'indicator')
(1258, u'colloq')
(1259, u'failed')
(1260, u'factor')
(1261, u'\u033a')
(1262, u'columns')
(1263, u'begins')
(1264, u'\u03d5y')
(1265, u'\u03d5x')
(1266, u'dependent')
(1267, u'\u03d5t')
(1268, u'e\u2212x')
(1269, u'e\u2212y')
(1270, u'\u03d5n')
(1271, u'\u03d5k')
(1272, u'\u03d5c')
(1273, u'transversal')
(1274, u'\u2297n')
(1275, u'arxiv')
(1276, u'\u2297r')
(1277, u'\u2297z')
(1278, u'approaching')
(1279, u'319')
(1280, u'318')
(1281, u'13690')
(1282, u'ser')
(1283, u'sep')
(1284, u'313')
(1285, u'tree')
(1286, u'311')
(1287, u'310')
(1288, u'317')
(1289, u'316')
(1290, u'315')
(1291, u'314')
(1292, u'sed')
(1293, u'sec')
(1294, u'sen')
(1295, u'contour')
(1296, u'analog')
(1297, u'#')
(1298, u'currently')
(1299, u'dipole')
(1300, u'442')
(1301, u'knowing')
(1302, u'milder')
(1303, u'heuristic')
(1304, u'spacing')
(1305, u'low-mass')
(1306, u'incident')
(1307, u'interface')
(1308, u'prospects')
(1309, u'improved')
(1310, u'connection')
(1311, u'improves')
(1312, u'long-term')
(1313, u'pdf')
(1314, u'pde')
(1315, u'whole')
(1316, u'con\ufb01guration')
(1317, u'bell')
(1318, u'community')
(1319, u'except')
(1320, u'dimensional')
(1321, u'adaptation')
(1322, u'sees')
(1323, u'publishing')
(1324, u'monthly')
(1325, u'azimuthal')
(1326, u'kronecker')
(1327, u'marginals')
(1328, u'firm')
(1329, u'fund')
(1330, u'representative')
(1331, u'systematic')
(1332, u'handling')
(1333, u'uncertain')
(1334, u'exponential')
(1335, u'straight')
(1336, u'expanded')
(1337, u'empirical')
(1338, u'receive')
(1339, u'optimization')
(1340, u'evaluating')
(1341, u'formats')
(1342, u'couplings')
(1343, u'<1')
(1344, u'vol')
(1345, u'averaging')
(1346, u'von')
(1347, u'apjs')
(1348, u'triple')
(1349, u'vanish')
(1350, u'\u03b3\u03c1')
(1351, u'fibers')
(1352, u'876')
(1353, u'm\u2299')
(1354, u'shorter')
(1355, u'read')
(1356, u'reachable')
(1357, u'virtually')
(1358, u'\u221202')
(1359, u'weinberg')
(1360, u'u\u02d9')
(1361, u'comprehensive')
(1362, u'viewing')
(1363, u'levels')
(1364, u'necessity')
(1365, u'opinion')
(1366, u'stack')
(1367, u'focal')
