Reading data now
Read data : , 50
(114, u'omitted')
(115, u'hidden')
(116, u'easier')
(117, u'enrico')
(118, u'pillet')
(119, u'effects')
(120, u'multidimensional')
(121, u'comprised')
(122, u'structural')
(123, u'represents')
(124, u'r\xb1')
(125, u'arrow')
(126, u'simplified')
(127, u'preceded')
(128, u'financial')
(129, u'telescope')
(130, u'series')
(131, u'displacement')
(132, u'contracting')
(133, u'mukamel')
(134, u'impossible')
(135, u'substantially')
(136, u'laboratory')
(137, u'ring')
(138, u'rt')
(139, u'rv')
(140, u'rw')
(141, u'rp')
(142, u'high-temperature')
(143, u'rr')
(144, u'rs')
(145, u'urbana')
(146, u'rx')
(147, u'rvir')
(148, u'semiconductor')
(149, u'combinatorial')
(150, u'rf')
(151, u'rg')
(152, u'adapt')
(153, u'rb')
(154, u'rc')
(155, u'rm')
(156, u'rn')
(157, u'size')
(158, u'rh')
(159, u'ri')
(160, u'rj')
(161, u'rk')
(162, u'foundation')
(163, u'abramowitz')
(164, u'midpoint')
(165, u'encountering')
(166, u'estimate')
(167, u'universally')
(168, u'r4')
(169, u'\u03b2\u2212n')
(170, u'enormous')
(171, u'r0')
(172, u'r1')
(173, u'r2')
(174, u'r3')
(175, u'r=')
(176, u'ds2')
(177, u'ds1')
(178, u'tempting')
(179, u'1970s')
(180, u'\u2113=1')
(181, u'r+')
(182, u'subtlety')
(183, u'reciprocally')
(184, u'channels')
(185, u'clarity')
(186, u'stochastics')
(187, u'service')
(188, u'cooling')
(189, u'needed')
(190, u'perturbations')
(191, u'master')
(192, u'listed')
(193, u'ranging')
(194, u'danish')
(195, u'collapse')
(196, u'zeroth')
(197, u'predictable')
(198, u'showed')
(199, u'approximations')
(200, u'iteration')
(201, u'correlators')
(202, u'project')
(203, u'\uf8f61/2')
(204, u'tion')
(205, u'feeling')
(206, u'treu')
(207, u'perturbative')
(208, u'boston')
(209, u'spectrum')
(210, u'increment')
(211, u'dozen')
(212, u'first-order')
(213, u'responsible')
(214, u'causing')
(215, u'absorbed')
(216, u'transactions')
(217, u'object')
(218, u'wells')
(219, u'metrics')
(220, u'simplify')
(221, u'letter')
(222, u'organization')
(223, u'\u03c6k')
(224, u'singer')
(225, u'professor')
(226, u'detectors')
(227, u'vertices')
(228, u'tech')
(229, u'came')
(230, u'saying')
(231, u'gauge')
(232, u'd\u2032')
(233, u'x0')
(234, u'ment')
(235, u'topological')
(236, u'rich')
(237, u'rice')
(238, u'plate')
(239, u'klein')
(240, u'reversal')
(241, u'altogether')
(242, u'volatility')
(243, u'increasing')
(244, u'heaviside')
(245, u'patch')
(246, u'release')
(247, u'phenomenologically')
(248, u'clarified')
(249, u'\u03b4jk')
(250, u'radius')
(251, u'fail')
(252, u'best')
(253, u'\xb5x')
(254, u'rings')
(255, u'\xb5s')
(256, u'\xb5m')
(257, u'\xb5l')
(258, u'\xb5n')
(259, u'\xb5i')
(260, u'\xb5k')
(261, u'\xb5j')
(262, u'conceptual')
(263, u'\xb5d')
(264, u'\xb5a')
(265, u'\xb5c')
(266, u'preserve')
(267, u'contradicting')
(268, u'parallels')
(269, u'extend')
(270, u'nature')
(271, u'extent')
(272, u'\u2212005')
(273, u'\u2212009')
(274, u'topology')
(275, u'sacrificing')
(276, u'readers')
(277, u'\xb51')
(278, u'heating')
(279, u'\xb52')
(280, u'\xb5+')
(281, u'logic')
(282, u'argue')
(283, u'adapted')
(284, u'asked')
(285, u'2nd')
(286, u'2ny')
(287, u'self-consistent')
(288, u'\u03b8\u2032')
(289, u'diff')
(290, u'union')
(291, u'mizuno')
(292, u'radiative')
(293, u'extraction')
(294, u'progenitor')
(295, u'correction')
(296, u'dots')
(297, u'life')
(298, u'supersymmetric')
(299, u'retrospect')
(300, u'eastern')
(301, u'cotangent')
(302, u'confinement')
(303, u'spie')
(304, u'worked')
(305, u'spin')
(306, u'adaptations')
(307, u'castro')
(308, u'heidelberg')
(309, u'employ')
(310, u'contemp')
(311, u'\u2205')
(312, u'played')
(313, u'conditioned')
(314, u'characterize')
(315, u'cocycle')
(316, u'reports')
(317, u'numerische')
(318, u'hong')
(319, u'\u0592\u2192')
(320, u'things')
(321, u'cumulative')
(322, u'split')
(323, u'big')
(324, u'european')
(325, u'fairly')
(326, u'laboratoire')
(327, u'subsystems')
(328, u'hydrodynamics')
(329, u'\u02da')
(330, u'tune')
(331, u'two-point')
(332, u'maximizing')
(333, u'matters')
(334, u'burgers')
(335, u'simulated')
(336, u'quantitative')
(337, u'maxima')
(338, u'\u2283')
(339, u'golden')
(340, u'quasar')
(341, u'rotated')
(342, u'somerville')
(343, u'divide')
(344, u'enters')
(345, u'hal')
(346, u'sciences')
(347, u'ease')
(348, u'had')
(349, u'ideal')
(350, u'easy')
(351, u'd\u2217')
(352, u'east')
(353, u'rescaled')
(354, u'yukawa')
(355, u'posed')
(356, u'possibly')
(357, u'birth')
(358, u'clustered')
(359, u'unique')
(360, u'occurring')
(361, u'desire')
(362, u'strengths')
(363, u'alice')
(364, u'niels')
(365, u'd\xb5x')
(366, u'remind')
(367, u'korteweg')
(368, u'finite-dimensional')
(369, u'old')
(370, u'truncated')
(371, u'czech')
(372, u'\u201cno\u201d')
(373, u'bottom')
(374, u'fox')
(375, u'contributing')
(376, u'continue')
(377, u'exposition')
(378, u'umi')
(379, u'oscillating')
(380, u'shifting')
(381, u'filaments')
(382, u'stokes')
(383, u'anomalous')
(384, u'o')
(385, u'models\u201d')
(386, u'excitons')
(387, u't\u2192\u221e')
(388, u'slightly')
(389, u'soc')
(390, u'statements')
(391, u'markovian')
(392, u'undeformed')
(393, u'dyson')
(394, u'son')
(395, u'hermitian')
(396, u'raises')
(397, u'sov')
(398, u'reducing')
(399, u'unambiguous')
(400, u'reciprocity')
(401, u'analysis\u201d')
(402, u'abstractions')
(403, u'suffice')
(404, u'maes')
(405, u'one-time')
(406, u'width')
(407, u'physicists')
(408, u'triplets')
(409, u'resulted')
(410, u'underestimated')
(411, u'vergata\u201d')
(412, u'offer')
(413, u'leiden')
(414, u'denoting')
(415, u'so3')
(416, u'2\u2032\u2032')
(417, u'\xb5\u03bd')
(418, u'b5')
(419, u'arrays')
(420, u'\xb5\u03b4')
(421, u'inside')
(422, u'\xb5\u03b1')
(423, u'discretized')
(424, u'complications')
(425, u'b0')
(426, u'panels')
(427, u'pricing')
(428, u'later')
(429, u'proved')
(430, u'sight')
(431, u'steady')
(432, u'proven')
(433, u'convergent')
(434, u'proves')
(435, u'exist')
(436, u'accounting')
(437, u'triangles')
(438, u'eventual')
(439, u'floor')
(440, u'relax')
(441, u'unambiguously')
(442, u'role')
(443, u'xkt')
(444, u'z\u22121')
(445, u'models')
(446, u'outage')
(447, u'asterisk')
(448, u'variable')
(449, u'narayanan')
(450, u'affects')
(451, u'push')
(452, u'measurements')
(453, u'chain')
(454, u'alexander\u2019s')
(455, u'millisecond')
(456, u'dimensionality')
(457, u'behave')
(458, u'centroid')
(459, u'vej')
(460, u'\u02c7')
(461, u'krolikowski')
(462, u'two-way')
(463, u'layer\u201d')
(464, u'choice')
(465, u'orientations')
(466, u'stays')
(467, u'exact')
(468, u'notations')
(469, u'solves')
(470, u'solver')
(471, u'leave')
(472, u'solved')
(473, u'non-vanishing')
(474, u'\u01eb')
(475, u'inserting')
(476, u'occurrence')
(477, u'findings')
(478, u'insignificant')
(479, u'prediction')
(480, u'sign')
(481, u'preimages')
(482, u'g22')
(483, u'celebrated')
(484, u'current')
(485, u'k\u2208n')
(486, u'falling')
(487, u'boost')
(488, u'-norm')
(489, u'annular')
(490, u'lange')
(491, u'understanding')
(492, u'address')
(493, u'alone')
(494, u'studied')
(495, u'wherever')
(496, u'commonly')
(497, u'studies')
(498, u'e\u2212')
(499, u'br')
(500, u'prefer')
(501, u'logical')
(502, u'red')
(503, u'working')
(504, u'positive')
(505, u'predictions')
(506, u'tightly')
(507, u'30%')
(508, u'opposed')
(509, u'scope')
(510, u'theoretical')
(511, u'introducing')
(512, u'duality')
(513, u'\u03c7')
(514, u'apparent')
(515, u'validity')
(516, u'appendix')
(517, u'everywhere')
(518, u'virtue')
(519, u'cardinality')
(520, u'annuli')
(521, u'parameterize')
(522, u'valued')
(523, u'originally')
(524, u'oscillator')
(525, u'zhao')
(526, u'vega')
(527, u'believed')
(528, u'\u2019s')
(529, u'\u2019t')
(530, u'allowed')
(531, u'evidently')
(532, u's=')
(533, u's3')
(534, u's2')
(535, u's1')
(536, u's0')
(537, u's4')
(538, u's+')
(539, u'contrasts')
(540, u'optimal')
(541, u'parameter')
(542, u'edinburgh')
(543, u'23a')
(544, u'23b')
(545, u'applications')
(546, u'explored')
(547, u'improving')
(548, u'revealed')
(549, u'stress')
(550, u'sx')
(551, u'natural')
(552, u'varieties')
(553, u's|')
(554, u'ss')
(555, u'sr')
(556, u'sp')
(557, u'yielding')
(558, u'su')
(559, u'st')
(560, u'sk')
(561, u'sj')
(562, u'si')
(563, u'sh')
(564, u'sn')
(565, u'sm')
(566, u'sc')
(567, u'definitions')
(568, u'sa')
(569, u'pulled')
(570, u'sf')
(571, u'outflowing')
(572, u'sd')
(573, u'wavelengths')
(574, u'kong')
(575, u'course')
(576, u'experiments')
(577, u'counterclockwise')
(578, u'omitting')
(579, u'tendency')
(580, u'solitary')
(581, u'derive')
(582, u'tori')
(583, u'methodology')
(584, u'decreases')
(585, u'attraction')
(586, u'constitutes')
(587, u'decades')
(588, u'thereby')
(589, u'matches')
(590, u'regarding')
(591, u'records')
(592, u's\u03c9')
(593, u's\u03c8')
(594, u'\\')
(595, u'maintaining')
(596, u'matched')
(597, u'inequivalence')
(598, u'establishing')
(599, u'instability')
(600, u'quarter')
(601, u'square')
(602, u'vanishingly')
(603, u'selection\u201d')
(604, u'revised')
(605, u'owing')
(606, u'entering')
(607, u'small-scale')
(608, u'lagrangian')
(609, u'collisions')
(610, u'contained')
(611, u'investigation')
(612, u'suggesting')
(613, u'formula')
(614, u'squares')
(615, u'clustering')
(616, u'creating')
(617, u'cowling')
(618, u'governing')
(619, u'quite')
(620, u'homeomorphism')
(621, u'complicated')
(622, u'besides')
(623, u'remainder')
(624, u'mimo')
(625, u'training')
(626, u'gafa')
(627, u'programming')
(628, u'modest')
(629, u'massive')
(630, u'neglect')
(631, u'intuition')
(632, u'symmetry')
(633, u'reveals')
(634, u'gases')
(635, u'open')
(636, u'\u201cchannel')
(637, u'structured')
(638, u'indicate')
(639, u'draft')
(640, u'types')
(641, u'realization')
(642, u'salmhofer')
(643, u'structures')
(644, u'williams')
(645, u's\u02dc')
(646, u'proving')
(647, u'x\u2032')
(648, u'representing')
(649, u'favors')
(650, u'euclidean')
(651, u'uk/')
(652, u'future')
(653, u'surprisingly')
(654, u'russia')
(655, u'addressing')
(656, u'self-interaction')
(657, u'complexified')
(658, u'15\u201318')
(659, u'turned')
(660, u'locations')
(661, u'quadrants')
(662, u'turner')
(663, u'saw')
(664, u'\u03b3k')
(665, u'unsuitable')
(666, u'take')
(667, u'coincide')
(668, u'opposite')
(669, u'knew')
(670, u'molecule')
(671, u'remarks')
(672, u'pages')
(673, u'average')
(674, u'phil')
(675, u'drive')
(676, u'laws')
(677, u'elay')
(678, u'leibniz')
(679, u'merit')
(680, u'bright')
(681, u'inconsistent')
(682, u'slot')
(683, u'fibre')
(684, u'slow')
(685, u'ensembles')
(686, u'25\u2032\u2032')
(687, u'a\u03c8')
(688, u'going')
(689, u'equipped')
(690, u'\u03c0/2')
(691, u'jth')
(692, u'straightforwardly')
(693, u'a\u03b1')
(694, u'\u03b1i')
(695, u'a\u03bb')
(696, u'a\u03bd')
(697, u'\u03b1k')
(698, u'\u03b1j')
(699, u'resource')
(700, u'settings')
(701, u'mathpr')
(702, u'uncover')
(703, u'uv')
(704, u'cim')
(705, u'jeong')
(706, u'inequalities')
(707, u'enlightening')
(708, u'paired')
(709, u'monoid')
(710, u'sites')
(711, u'\u03c3\u2032')
(712, u'uh')
(713, u'uk')
(714, u'vertical')
(715, u'satellite\u2019s')
(716, u'gratefully')
(717, u'concentrate')
(718, u'jets')
(719, u'jetp')
(720, u'suppressed')
(721, u'concentrated')
(722, u'\u274d\u274d')
(723, u'\uf8f8')
(724, u'minima')
(725, u'considers')
(726, u'fj')
(727, u'combines')
(728, u'west')
(729, u'locally')
(730, u'don\u2019t')
(731, u'a\u02d9')
(732, u'harmonics')
(733, u'\u03c3k')
(734, u'enable')
(735, u'\u03b10')
(736, u'influence')
(737, u'formed')
(738, u'photon')
(739, u'\u03c3i')
(740, u'observe')
(741, u'former')
(742, u'\u03b14')
(743, u'variances')
(744, u'invoking')
(745, u'fiducial')
(746, u'situation')
(747, u'\u03c1')
(748, u'superconducting')
(749, u'ambient')
(750, u'technology')
(751, u'binary')
(752, u'17\u201323')
(753, u'verified')
(754, u'propagation')
(755, u'verifies')
(756, u'\u03b4')
(757, u'breakdown')
(758, u'assigns')
(759, u'faculty')
(760, u'singapore')
(761, u'allocation')
(762, u'edges')
(763, u'\u03bb=1')
(764, u'entanglement')
(765, u'tracking')
(766, u'costs')
(767, u'dimension')
(768, u'manifold')
(769, u'being')
(770, u'resp')
(771, u'rest')
(772, u'recycled')
(773, u'summed')
(774, u'afterwards')
(775, u'generator')
(776, u'photons')
(777, u'instrument')
(778, u'overview')
(779, u'eigenstate')
(780, u'aspects')
(781, u'around')
(782, u'decomposed')
(783, u'sums')
(784, u'period')
(785, u'dark')
(786, u'preference')
(787, u'vacuum')
(788, u'world')
(789, u'postal')
(790, u'decomposes')
(791, u'meaning')
(792, u'automorphisms')
(793, u'integrals')
(794, u'stationary')
(795, u'satisfactory')
(796, u'a69')
(797, u'conditional')
(798, u'supplementary')
(799, u'dimensions')
(800, u'tube')
(801, u'\xb4')
(802, u'luca')
(803, u'mass-to-light')
(804, u'biased')
(805, u'scientific')
(806, u'power')
(807, u'biases')
(808, u'ratios')
(809, u'\u2206t')
(810, u'ferromagnetic')
(811, u'origins')
(812, u'hopkins')
(813, u'\u2206x')
(814, u'acm')
(815, u'\u2206c')
(816, u'\u2206e')
(817, u'neighbor')
(818, u'\u2206g')
(819, u'\u2206m')
(820, u'\u2206n')
(821, u'perturbed')
(822, u'image')
(823, u'bjk')
(824, u'parties')
(825, u'accumulated')
(826, u'conceptually')
(827, u'technically')
(828, u'her')
(829, u'slopes')
(830, u'viscous')
(831, u'survives')
(832, u'complete')
(833, u'metastable')
(834, u'\u2206u')
(835, u'a\xb5')
(836, u'mnras')
(837, u'amplify')
(838, u'pull')
(839, u'space-time')
(840, u'raga')
(841, u'aalborg')
(842, u'agree')
(843, u'eigenvector')
(844, u'regimes')
(845, u'aa')
(846, u'ac')
(847, u'ab')
(848, u'ae')
(849, u'ad')
(850, u'ag')
(851, u'af')
(852, u'ai')
(853, u'ah')
(854, u'ak')
(855, u'aj')
(856, u'am')
(857, u'al')
(858, u'ao')
(859, u'\u201cnatural')
(860, u'ap')
(861, u'ar')
(862, u'ensuing')
(863, u'follow-up')
(864, u'formulation')
(865, u'ay')
(866, u'ax')
(867, u'az')
(868, u'a|')
(869, u'-dependence')
(870, u'ideally')
(871, u'mathematik')
(872, u'graduate')
(873, u'tight')
(874, u'spatial')
(875, u'massless')
(876, u'miriad')
(877, u'congress')
(878, u'a+')
(879, u'representable')
(880, u'a1')
(881, u'a0')
(882, u'a3')
(883, u'a2')
(884, u'a5')
(885, u'a4')
(886, u'a7')
(887, u'a6')
(888, u'a8')
(889, u'a=')
(890, u'tricky')
(891, u'\u03b5/2')
(892, u'partitioned')
(893, u'mass')
(894, u'quantify')
(895, u'cpt')
(896, u'cpu')
(897, u'external')
(898, u'abundances')
(899, u'sci')
(900, u'caused')
(901, u'trigonometric')
(902, u'reasoning')
(903, u'causes')
(904, u'rd')
(905, u't|')
(906, u'|x|')
(907, u'caveats')
(908, u'tx')
(909, u're')
(910, u'illustrates')
(911, u'tr')
(912, u'ts')
(913, u'tp')
(914, u'tq')
(915, u'tn')
(916, u'tail')
(917, u'tm')
(918, u'alvarez')
(919, u'tk')
(920, u'asterisks')
(921, u'ti')
(922, u'tf')
(923, u'tg')
(924, u'te')
(925, u'tc')
(926, u'norm')
(927, u'ra')
(928, u'\xb7\xb7\xb7')
(929, u'returned')
(930, u'puzzles')
(931, u'corollary')
(932, u'interpreting')
(933, u'dispersions')
(934, u'deformations')
(935, u'`')
(936, u'developing')
(937, u't2')
(938, u't3')
(939, u't0')
(940, u't1')
(941, u'adjust')
(942, u'scalings')
(943, u'pasj')
(944, u'past')
(945, u'pasp')
(946, u'displays')
(947, u'pass')
(948, u'subspaces')
(949, u'method')
(950, u'contrast')
(951, u'full')
(952, u'\ufb01elds')
(953, u'hours')
(954, u'concluding')
(955, u'november')
(956, u'experience')
(957, u'prior')
(958, u'periodic')
(959, u'pick')
(960, u'action')
(961, u'shorthand')
(962, u'vii')
(963, u'vin')
(964, u'viz')
(965, u'select')
(966, u'\u03c8x')
(967, u'\u03c8y')
(968, u'\u03c8|')
(969, u'\u03c8s')
(970, u'\u03c8t')
(971, u'\u03c8k')
(972, u'nucl')
(973, u'sitter')
(974, u'\u03c8n')
(975, u'de\ufb01ning')
(976, u'initiated')
(977, u'corrected')
(978, u'emission')
(979, u'tested')
(980, u'foundations')
(981, u'subtractions')
(982, u'evolves')
(983, u'keeping')
(984, u'endpoint')
(985, u'\u03c82')
(986, u'science')
(987, u'\u03c80')
(988, u'\u03c81')
(989, u'\u03c84')
(990, u'resources')
(991, u'evolved')
(992, u'learn')
(993, u'de\ufb01ne')
(994, u'stated')
(995, u'rodriguez')
(996, u'neglected')
(997, u'states')
(998, u'unbiased')
(999, u'\u03b63')
(1000, u'sense')
(1001, u'axis')
(1002, u'huge')
(1003, u'respective')
(1004, u'intended')
(1005, u'\u03b6j')
(1006, u'\u03b6k')
(1007, u'variant')
(1008, u'mapping')
(1009, u'\u03b6s')
(1010, u'waves')
(1011, u'\u22121/2')
(1012, u'\u22121/3')
(1013, u'evaluations')
(1014, u'\u22121/4')
(1015, u'resemble')
(1016, u'parameterized')
(1017, u'1\u20133')
(1018, u'fundamental')
(1019, u'\u2113=0')
(1020, u'\xb7e')
(1021, u'ith')
(1022, u'distortion')
(1023, u'scott')
(1024, u'signs')
(1025, u'y\u2032')
(1026, u'roots')
(1027, u'rapidly')
(1028, u'\u2032\u2032')
(1029, u'wrt')
(1030, u'bypass')
(1031, u'1-cycle')
(1032, u'propose')
(1033, u'bhattacharyya')
(1034, u'dede')
(1035, u'purdue')
(1036, u'always')
(1037, u'labeling')
(1038, u'transmission')
(1039, u'chandra')
(1040, u'joel')
(1041, u'hadronic')
(1042, u'gamma-ray')
(1043, u'reduce')
(1044, u'deterministically')
(1045, u'finish')
(1046, u'measurement')
(1047, u't\u02c6')
(1048, u'operation')
(1049, u'really')
(1050, u'denotes')
(1051, u'weightings')
(1052, u'dxdy')
(1053, u'denoted')
(1054, u'occurs')
(1055, u'reformulated')
(1056, u'localization')
(1057, u'derezi\xb4nski')
(1058, u'paucity')
(1059, u'2-dimensional')
(1060, u'imaging')
(1061, u'imagine')
(1062, u'rises')
(1063, u'pairs')
(1064, u'\u03c8\u03b2')
(1065, u'imry')
(1066, u'clump')
(1067, u'delicate')
(1068, u'major')
(1069, u'laguerre')
(1070, u'2012a')
(1071, u'2012b')
(1072, u'fluxes')
(1073, u'guess')
(1074, u'jet')
(1075, u'tata')
(1076, u'sargent')
(1077, u'calculations')
(1078, u'dfg')
(1079, u'molecular')
(1080, u'exponents')
(1081, u'relies')
(1082, u'relationship')
(1083, u'immediate')
(1084, u'focusing')
(1085, u'diffusion')
(1086, u'polarized')
(1087, u'determines')
(1088, u'annihilation')
(1089, u'20\u2032\u2032')
(1090, u'comput')
(1091, u'electrodynamics')
(1092, u'canceling')
(1093, u'defect')
(1094, u'conjugate')
(1095, u'destabilizing')
(1096, u'hyperplanes')
(1097, u'taylor')
(1098, u'aa\xb5')
(1099, u'internal')
(1100, u'generalized')
(1101, u'analogy')
(1102, u'ancillary')
(1103, u'analogs')
(1104, u'transparent')
(1105, u'play')
(1106, u'singlet')
(1107, u'plan')
(1108, u'bahcall')
(1109, u'\u2261')
(1110, u'deviations')
(1111, u'binaries')
(1112, u'torus')
(1113, u'sometimes')
(1114, u'cover')
(1115, u't\u03b1')
(1116, u'ext')
(1117, u'h2i')
(1118, u'exp')
(1119, u'a\u221e')
(1120, u'degrades')
(1121, u'\u03d52')
(1122, u'degraded')
(1123, u'impact')
(1124, u'indicator')
(1125, u'colloq')
(1126, u'failed')
(1127, u'factor')
(1128, u'\u033a')
(1129, u'columns')
(1130, u'begins')
(1131, u'\u03d5y')
(1132, u'\u03d5x')
(1133, u'dependent')
(1134, u'\u03d5t')
(1135, u'e\u2212x')
(1136, u'e\u2212y')
(1137, u'\u03d5n')
(1138, u'\u03d5k')
(1139, u'\u03d5c')
(1140, u'transversal')
(1141, u'\u2297n')
(1142, u'arxiv')
(1143, u'\u2297r')
(1144, u'\u2297z')
(1145, u'approaching')
(1146, u'ser')
(1147, u'sep')
(1148, u'tree')
(1149, u'sed')
(1150, u'sec')
(1151, u'sen')
(1152, u'contour')
(1153, u'analog')
(1154, u'#')
(1155, u'currently')
(1156, u'dipole')
(1157, u'knowing')
(1158, u'milder')
(1159, u'heuristic')
(1160, u'low-mass')
(1161, u'incident')
(1162, u'interface')
(1163, u'prospects')
(1164, u'improved')
(1165, u'connection')
(1166, u'improves')
(1167, u'long-term')
(1168, u'pdf')
(1169, u'pde')
(1170, u'whole')
(1171, u'con\ufb01guration')
(1172, u'bell')
(1173, u'community')
(1174, u'except')
(1175, u'dimensional')
(1176, u'adaptation')
(1177, u'sees')
(1178, u'publishing')
(1179, u'monthly')
(1180, u'azimuthal')
(1181, u'kronecker')
(1182, u'marginals')
(1183, u'firm')
(1184, u'fund')
(1185, u'representative')
(1186, u'systematic')
(1187, u'handling')
(1188, u'uncertain')
(1189, u'exponential')
(1190, u'straight')
(1191, u'expanded')
(1192, u'empirical')
(1193, u'receive')
(1194, u'optimization')
(1195, u'evaluating')
(1196, u'formats')
(1197, u'couplings')
(1198, u'<1')
(1199, u'vol')
(1200, u'averaging')
(1201, u'von')
(1202, u'apjs')
(1203, u'triple')
(1204, u'vanish')
(1205, u'\u03b3\u03c1')
(1206, u'fibers')
(1207, u'm\u2299')
(1208, u'shorter')
(1209, u'read')
(1210, u'reachable')
(1211, u'virtually')
(1212, u'weinberg')
(1213, u'u\u02d9')
(1214, u'comprehensive')
(1215, u'viewing')
(1216, u'levels')
(1217, u'necessity')
(1218, u'opinion')
(1219, u'stack')
(1220, u'focal')
(1221, u'recent')
(1222, u't\u2212t0')
(1223, u'concrete')
(1224, u'c02')
(1225, u'redistribution')
(1226, u'unto')
(1227, u'spin-')
(1228, u'conclusions')
(1229, u'signals')
(1230, u'y+2')
(1231, u'location')
(1232, u'relevance')
(1233, u'input')
(1234, u'australia')
(1235, u'format')
(1236, u'pdes')
(1237, u'couple')
(1238, u'bijective')
(1239, u'emergence')
(1240, u'projects')
(1241, u'formal')
(1242, u'sorting')
(1243, u'imposed')
(1244, u'-30')
(1245, u'communications')
(1246, u'imposes')
(1247, u'yields')
(1248, u'decrease')
(1249, u'disorder')
(1250, u'spins')
(1251, u'methods')
(1252, u'b+')
(1253, u'b4')
(1254, u'hartmann')
(1255, u'b6')
(1256, u'b7')
(1257, u'starinets')
(1258, u'b1')
(1259, u'b2')
(1260, u'b3')
(1261, u'ijk')
(1262, u'b8')
(1263, u'b9')
(1264, u'k\u22650')
(1265, u'and/or')
(1266, u'shall')
(1267, u'efficiencies')
(1268, u'bd')
(1269, u'bf')
(1270, u'ba')
(1271, u'bb')
(1272, u'bc')
(1273, u'performed')
(1274, u'bm')
(1275, u'bn')
(1276, u'bh')
(1277, u'bi')
(1278, u'bj')
(1279, u'bk')
(1280, u'bt')
(1281, u'bu')
(1282, u'bp')
(1283, u'bq')
(1284, u'santa')
(1285, u'bs')
(1286, u'relating')
(1287, u'bx')
(1288, u'anything')
(1289, u'furusawa')
(1290, u'\uf8f4')
(1291, u'stuart')
(1292, u'0\u2264s1')
(1293, u'computational')
(1294, u'integral')
(1295, u'appropriate')
(1296, u'theory\u201d')
(1297, u'primarily')
(1298, u'u=')
(1299, u'uncertainties')
(1300, u'span')
(1301, u'u1')
(1302, u'u0')
(1303, u'specifically')
(1304, u'u2')
(1305, u'thirdly')
(1306, u'\u03c12')
(1307, u'bosons')
(1308, u'u+')
(1309, u'opens')
(1310, u'considerably')
(1311, u'elsewhere')
(1312, u'relaxed')
(1313, u'link')
(1314, u'competition')
(1315, u'atom')
(1316, u'considerable')
(1317, u'posted')
(1318, u'ux')
(1319, u'uz')
(1320, u'2\u03c0i')
(1321, u'ut')
(1322, u'burrows')
(1323, u'differentiable')
(1324, u'ur')
(1325, u'ul')
(1326, u'un')
(1327, u'ui')
(1328, u'verification')
(1329, u'spectroscopy')
(1330, u'uj')
(1331, u'ue')
(1332, u'marseille')
(1333, u'laplace')
(1334, u'ub')
(1335, u'likewise')
(1336, u'chan')
(1337, u'globally')
(1338, u'diverse')
(1339, u'formalism')
(1340, u'defines')
(1341, u'codes')
(1342, u'u\xb5')
(1343, u'fixing')
(1344, u'invalid')
(1345, u'conditions\u201d')
