1305.4084.txt : [(0, 103.99604332737829), (1, 5.7842096397703902), (2, 13.963814481332866), (3, -13.632952723485992), (4, -5.0200825048805671)]
1305.4595.txt : [(0, 4.7864889695060144), (1, 16.292325374705481), (2, 10.914550348503926), (3, -4.603020198900948), (4, 3.5894278513222782)]
1305.4155.txt : [(0, 12.82468417587463), (1, 68.557221420682666), (2, 15.824321676703335), (3, -7.4779599666972185), (4, 28.988330593913247)]
1305.4634.txt : [(0, 30.840919856238848), (1, 4.5907061439447574), (2, 15.100246360976202), (3, -11.233444807789988), (4, -1.7532715273769937)]
1305.4633.txt : [(0, 26.942672624182766), (1, 1.3179128175144794), (2, 8.6029098634726413), (3, -9.3774619659812082), (4, -1.7156523177542493)]
1305.4240.txt : [(0, 10.097281502863328), (1, 15.761042918960515), (2, 47.079963207888063), (3, -19.915515820610803), (4, 1.473347107054308)]
1305.4722.txt : [(0, 3.8347344166295971), (1, 28.88384045343502), (2, 23.953472233907974), (3, 2.7383711665677715), (4, 7.0125049456891109)]
1305.4763.txt : [(0, 12.793226221607041), (1, 16.246284666287615), (2, 21.567927762858051), (3, -4.8478096802802622), (4, 3.8680990607256205)]
1305.4462.txt : [(0, 24.086814048436931), (1, 8.457053993336439), (2, 16.599598748204041), (3, -13.806740305936186), (4, -1.5608472077975761)]
1305.4233.txt : [(0, 7.484219732868401), (1, 6.3114700549078222), (2, 15.008366973330364), (3, -8.1706377844965044), (4, 3.6667534986515604)]
1305.4749.txt : [(0, 1.5698306615413564), (1, 10.172330423396565), (2, 6.0098731759273925), (3, -0.93051148362108926), (4, 3.7183461849800636)]
1305.4452.txt : [(0, 11.726229439670352), (1, 35.580278493442535), (2, 17.907508402537896), (3, -15.919013470909675), (4, 8.6893236878235633)]
1305.4379.txt : [(0, 7.2532596906244828), (1, 8.1240186050556957), (2, 15.696000880342794), (3, -6.4689346730765607), (4, 1.0670886704286482)]
1305.4488.txt : [(0, 5.8325795038861328), (1, 13.335338132307246), (2, 13.252148878275403), (3, -1.4948951616854937), (4, 5.6962826126337029)]
1305.4103.txt : [(0, 20.273616269522801), (1, 185.08127956185325), (2, 344.08119772989534), (3, 142.66676320107706), (4, 312.6099556759952)]
1305.4321.txt : [(0, 75.732505810889023), (1, 33.529443988088175), (2, 65.569188046681191), (3, -3.7162264029620964), (4, 32.601437207189306)]
1305.4156.txt : [(0, 61.011373658080039), (1, 930.65042942357911), (2, -214.08986795707955), (3, -53.090067868332028), (4, 14.08051457946171)]
1305.4354.txt : [(0, 33.523641983875102), (1, 34.088460309500505), (2, 219.97078740022982), (3, -493.36236597470639), (4, -50.675593850048095)]
1305.4772.txt : [(0, 30.111316296157206), (1, 59.378196835295185), (2, 61.958651178806583), (3, -6.0504544871355677), (4, 30.766982400150585)]
1305.4603.txt : [(0, 9.8328965358151095), (1, 9.4117982616977223), (2, 11.456952313646628), (3, -2.194326800959244), (4, 0.86839059479590253)]
1305.4660.txt : [(0, 161.44485759545793), (1, 7.7634375463108505), (2, 37.85226975830011), (3, -37.96085679981077), (4, -6.6258824432073036)]
1305.4605.txt : [(0, 4.6423057446275475), (1, 6.1179461770499053), (2, 14.804753256819581), (3, -13.085478992397936), (4, 2.8065717670611456)]
1305.4381.txt : [(0, 4.3650480500521276), (1, 31.77123736247546), (2, 32.705355637234284), (3, 4.5055728476771719), (4, 10.700487826062689)]
1305.4746.txt : [(0, 3.857650162161486), (1, 12.11801532597082), (2, 19.265862052969716), (3, 1.3063854336379754), (4, 5.187753508625196)]
1305.4671.txt : [(0, 7.949870968123701), (1, 6.7073803603791573), (2, 8.8059585295284712), (3, -4.5037823632056329), (4, 3.8600867246303348)]
1305.4412.txt : [(0, 9.5970548328763421), (1, 79.984068900400729), (2, 145.71526529645132), (3, 33.282190397183037), (4, 28.424411845583059)]
1305.4509.txt : [(0, 12.828012420979267), (1, 5.3229787812206961), (2, 12.663073024977916), (3, -7.9590508844219734), (4, -0.76549640414894382)]
1305.4312.txt : [(0, 32.577441884396961), (1, 4.2251559304098771), (2, 17.771933294705033), (3, -10.677414085769428), (4, 5.3419775183719436)]
1305.4409.txt : [(0, 14.968693810919575), (1, 68.970983013280005), (2, 52.447443331557075), (3, -12.467903689310695), (4, 31.65030865011493)]
1305.4112.txt : [(0, 22.890646572543542), (1, 76.419412069516923), (2, 105.01290405610945), (3, -6.2042730037926281), (4, 48.088155220173391)]
1305.4461.txt : [(0, 9.6421585984354738), (1, 21.300736052441682), (2, 20.843560750600659), (3, -5.4208182373840099), (4, 2.6377484769843891)]
1305.4768.txt : [(0, 125.52286355575332), (1, 10.438657061166232), (2, 69.694754104505662), (3, -36.018586871558028), (4, -14.046962555400624)]
1305.4279.txt : [(0, 11.814484253695058), (1, 63.17488566233699), (2, 25.129599448736681), (3, 6.3034540784502537), (4, 1.8987745614668594)]
1305.4410.txt : [(0, 17.034110138036237), (1, 63.754385232952629), (2, 52.339963301542966), (3, -8.5293583456694559), (4, 27.326326906480126)]
1305.4403.txt : [(0, 14.124755273305668), (1, 22.49322908038959), (2, 53.19300628496957), (3, -3.4604410051248502), (4, 16.321238122899395)]
1305.4110.txt : [(0, 2.3629140628615279), (1, 20.018403027200943), (2, 11.417895169834706), (3, -0.46150031759399579), (4, 4.2578496372865127)]
1305.4567.txt : [(0, 2.220736823590777), (1, 9.5395917298082527), (2, 17.61120480228626), (3, -2.049530870474336), (4, 6.0871542798328253)]
1305.4473.txt : [(0, 44.410205522209296), (1, 47.052596413340908), (2, 62.712994949320709), (3, -35.376676555944087), (4, 27.554922477343876)]
1305.4419.txt : [(0, 5.7056446308165585), (1, 6.3105329350763046), (2, 11.369199430966074), (3, -5.7526153116036625), (4, 2.6594736142004534)]
